uuid,name,description,class,datatype,shortname,reference-term-source,reference-term-code,reference-term-relationship,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16
,"Xray, AP",,Misc,N/A,AP,,,,,,,,,,,,,,,,,,,
,"Xray, PA",,Misc,N/A,PA,,,,,,,,,,,,,,,,,,,
,"Xray, Lot",,Misc,N/A,Lot,,,,,,,,,,,,,,,,,,,
,"Xray, R",,Misc,N/A,R,,,,,,,,,,,,,,,,,,,
,"Xray, L",,Misc,N/A,L,,,,,,,,,,,,,,,,,,,
,"Xray, B",,Misc,N/A,B,,,,,,,,,,,,,,,,,,,
,"Xray, Oblique",,Misc,N/A,Oblique,,,,,,,,,,,,,,,,,,,
,"Xray, Direction",,Misc,Coded,Direction,,,,AP,PA,Lot,Oblique,,,,,,,,,,,,
,Upright,,Misc,N/A,Upright,,,,,,,,,,,,,,,,,,,
,"Xray, Patient Position",,Misc,Coded,Patient Position,,,,Supine,Upright,,,,,,,,,,,,,,
,"Xray, Laterality",,Misc,Coded,Laterality,,,,R,L,B,,,,,,,,,,,,,
,"Xray, Anatomical Location",,Misc,Text,Anatomical Location,,,,,,,,,,,,,,,,,,,
,"Xray, Remarks",,Misc,Text,Remarks,,,,,,,,,,,,,,,,,,,
